|	  HASH    0   |		HASH    1 |		HASH    2	|	  HASH    3	
|                  t|                  b|                  r|                  c
|                  t|                  p|                  r|                  d
|                  t|                  o|                  j|                  d
|                  t|                  b|                  g|                  c
|                  t|                  b|                  l|                  c
|                  t|                  b|                  l|                  p
|                  t|                  o|                  l|                  s
|                  t|                  a|                  r|                  r
|                  t|                  c|                  s|                  i
|              th¨∫|                  b|                  r|              p˘¸r
|                  t|                  a|                  r|                  c
|                  N|                  b|                  t|                  m
|                  t|                  b|                  j|                  s
|                  t|                  a|                  s|                  m
|                  t|                  a|                  r|                  m
|                  t|                  a|                  r|                  s
|                  t|                  b|                  m|                  d
|                  d|                  a|                  m|                  c
|                  t|                  a|                  j|                  c
|                  t|                  a|                 j|                  s
|                  t|                  a|                 l|                  s
|                  t|                  l|                 r|                  c
|                  t|                  a|                 l|                  c
|                  t|                  a|                 s|                  d
|                  f|                  a|                 r|                  s
|                  i|                  a|                 r|                  s
|                  t|                  a|                 r|                  s
|                  t|                  b|                 s|                  c
|                  t|                  b|                  i|                  s
|                  t|                  a|                  r|                  s
|                  t|                  a|                  V|                  d
|                  t|                  a|              rLÄ∆"|                  c
|                  t|                  b|                  r|                  s
|                  t|                  a|                  w|                  s
|                  t|                  a|                  C|                  s
|                  b|                  a|                  a|                  s
|                  t|                  a|                  r|                  s
|                  t|                 b|                  c|                  s
|                  t|                  a|                  r|                  d
|                  t|                  a|                  j|                 d
|                  t|                 a[|                  l|                 m[
|                  t|                  b|                  r|                  m
|                  t|                  b|                  r|                  m
|                  t|                  a|                  m|                  m
|                  t|                  b|                  m|                  m
|                  t|                  b|                  e|                  m
|                  t|                  b|                  M|                  m
|                  t|                  b|                  r|                  s
|                  t|                  b|                  w|                  s
|                  t|                  b|                 M|              pèS»4
|                  t|                  b|                 M[|                 E[
|                  t|                  b|                  M|                  s
|                  t|                  b|                  r|                  m
|                  t|                  b|                  r|                  d
|                  t|                  b|                  M|                  c
|                  t|                  X|                  M|                  c
|                  t|                  b|                  M|                  d
|                  t|              nmP»<|                  M|                  c
|                  t|                 n[|                  M|                  u
|                  d|                  n|                  r|                 s
|                  t|                  n|                 c[|                 s~
